WARNING (------): DXF version not recognised or not release 12-15.
WARNING (049044): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049052): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049056): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049064): XRECORD object group 280 unknown/not supported - ignored.
WARNING (049072): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049080): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049088): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049096): XRECORD object group 280 unknown/not supported - ignored.
WARNING (049104): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049112): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049116): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049124): XRECORD object group 140 unknown/not supported - ignored.
WARNING (049132): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049140): XRECORD object group 1 unknown/not supported - ignored.
WARNING (049148): XRECORD object group 280 unknown/not supported - ignored.
WARNING (049156): XRECORD object group 140 unknown/not supported - ignored.
WARNING (049164): XRECORD object group 140 unknown/not supported - ignored.
WARNING (002426): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002428): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Model_Space", org=(0,0), 0 entities.
WARNING (002450): BLOCK object group 67 unknown/not supported - ignored.
WARNING (002466): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002468): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space", org=(0,0), 0 entities.
WARNING (002478): BLOCKS section group 67 unknown/not supported - ignored.
WARNING (002492): BLOCK object group 67 unknown/not supported - ignored.
WARNING (002508): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002510): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space0", org=(0,0), 0 entities.
WARNING (002520): BLOCKS section group 67 unknown/not supported - ignored.
LWPOLYLINE entity, line 2532
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=4, 0=(36129,28387), 1=(36129,29677), 2=(32258,33548), 3=(29032,33548)
LWPOLYLINE entity, line 2566
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=5, 0=(34193,16129), 1=(36129,16129), 2=(38064,18064), 3=(38064,26452), 4=(36129,28387)
LWPOLYLINE entity, line 2604
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(48387,9677), 1=(40645,9677)
LWPOLYLINE entity, line 2630
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(40645,9677), 1=(34839,9677), 2=(33548,10968)
LWPOLYLINE entity, line 2660
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(23548,10968), 1=(33548,10968)
LWPOLYLINE entity, line 2686
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=4, 0=(35484,19355), 1=(35484,21290), 2=(16774,21290), 3=(14194,18710)
LWPOLYLINE entity, line 2720
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(18710,18710), 1=(18710,4516), 2=(17419,3226)
LWPOLYLINE entity, line 2750
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(10968,3226), 1=(10968,25806), 2=(12903,27742)
LWPOLYLINE entity, line 2780
LWPOLYLINE: layer="BoardOutline", flags=0x01, #pts=7, 0=(0,41935), 1=(0,41935), 2=(54193,41935), 3=(54193,0), 4=(0,0), 5=(0,41935), 6=(0,41935)
LWPOLYLINE entity, line 2822
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(23587,23742), 1=(23587,22219), 2=(23871,21935), 3=(23871,21290), 4=(26774,18387)
LWPOLYLINE entity, line 2860
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(32129,20303), 1=(28690,20303), 2=(26774,18387)
LWPOLYLINE entity, line 2890
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(23613,13032), 1=(23613,14581), 2=(23871,14839), 3=(23871,15484), 4=(26774,18387)
LWPOLYLINE entity, line 2928
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=4, 0=(4516,3226), 1=(4516,6452), 2=(3226,7742), 3=(3226,10323)
LWPOLYLINE entity, line 2962
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(3226,10323), 1=(3226,18064)
LWPOLYLINE entity, line 2988
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=6, 0=(3226,18064), 1=(3226,20000), 2=(3871,20645), 3=(7742,20645), 4=(7742,18374), 5=(8052,18064)
LWPOLYLINE entity, line 3030
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(5639,18064), 1=(5639,15639), 2=(5484,15484)
LWPOLYLINE entity, line 3060
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=4, 0=(10968,3226), 1=(10968,5806), 2=(10968,6594), 3=(7239,10323)
LWPOLYLINE entity, line 3094
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(7239,10323), 1=(7239,13729), 2=(5484,15484)
LWPOLYLINE entity, line 3124
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(7097,27742), 1=(9755,27742), 2=(12903,24593)
LWPOLYLINE entity, line 3154
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(12903,24593), 1=(17342,24593), 2=(17419,24516)
LWPOLYLINE entity, line 3184
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(17419,24516), 1=(22813,24516), 2=(23587,23742)
LWPOLYLINE entity, line 3214
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(25019,30968), 1=(23226,30968), 2=(22581,30323), 3=(22581,24748), 4=(22813,24516)
LWPOLYLINE entity, line 3252
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(45806,14839), 1=(45806,19355), 2=(43226,21935), 3=(40722,21935), 4=(40645,21858)
LWPOLYLINE entity, line 3290
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(29935,23742), 1=(29935,30064), 2=(29032,30968)
LWPOLYLINE entity, line 3320
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(36129,12258), 1=(34839,12258), 2=(33548,10968)
LWPOLYLINE entity, line 3350
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(40645,12258), 1=(40645,9677)
LWPOLYLINE entity, line 3376
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(48387,9677), 1=(46645,9677), 2=(45806,10516)
LWPOLYLINE entity, line 3406
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(40645,15561), 1=(42503,15561), 2=(42581,15484), 3=(42581,3226), 4=(43226,3226)
LWPOLYLINE entity, line 3444
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=6, 0=(36774,3226), 1=(36774,6452), 2=(36129,7097), 3=(31613,7097), 4=(31613,14710), 5=(32129,15226)
LWPOLYLINE entity, line 3486
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(32129,17768), 1=(38439,17768), 2=(40645,15561)
LWPOLYLINE entity, line 3516
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=4, 0=(23871,3226), 1=(23871,9032), 2=(20645,9032), 3=(17419,12258)
LWPOLYLINE entity, line 3550
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(17419,12258), 1=(18348,12258), 2=(21355,15264)
LWPOLYLINE entity, line 3580
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(17419,3226), 1=(17419,7742), 2=(12903,12258)
LWPOLYLINE entity, line 3610
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(17419,15561), 1=(12903,15561)
LWPOLYLINE entity, line 3636
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=6, 0=(12903,15561), 1=(12903,17419), 2=(9677,20645), 3=(9677,25806), 4=(3226,25806), 5=(3226,23652)
LWPOLYLINE entity, line 3678
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(3794,27742), 1=(3794,26374), 2=(3226,25806)
LWPOLYLINE entity, line 3708
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=7, 0=(49677,3226), 1=(49677,7742), 2=(50322,8387), 3=(50322,19355), 4=(38064,31613), 5=(32258,31613), 6=(32258,23226)
LWPOLYLINE entity, line 3754
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(32258,23226), 1=(32258,21703), 2=(32129,21574)
LWPOLYLINE entity, line 3784
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(30323,3226), 1=(30323,10968), 2=(30000,11290), 3=(30000,12994), 4=(29961,13032)
LWPOLYLINE entity, line 3822
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(12903,21290), 1=(12903,20000), 2=(14194,18710)
LWPOLYLINE entity, line 3852
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(32129,19032), 1=(35161,19032), 2=(35484,19355)
LWPOLYLINE entity, line 3882
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(32129,16497), 1=(33826,16497), 2=(34193,16129)
LWPOLYLINE entity, line 3912
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(34193,16129), 1=(35561,16129), 2=(36129,15561)
LWPOLYLINE entity, line 3942
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(40645,25161), 1=(36129,25161)
LWPOLYLINE entity, line 3968
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(29032,30968), 1=(29032,33548)
LWPOLYLINE entity, line 3994
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(36129,25161), 1=(36129,28387)
LWPOLYLINE entity, line 4020
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=7, 0=(36129,21858), 1=(35406,21858), 2=(34193,20645), 3=(33548,20645), 4=(33548,20323), 5=(32148,20323), 6=(32129,20303)
LWPOLYLINE entity, line 4066
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(23548,10968), 1=(23548,12968), 2=(23613,13032)
LWPOLYLINE entity, line 4096
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=3, 0=(21355,16535), 1=(20884,16535), 2=(18710,18710)
LWPOLYLINE entity, line 4126
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=6, 0=(29032,33548), 1=(14194,33548), 2=(12903,32258), 3=(10968,30323), 4=(6374,30323), 5=(3794,27742)
LWPOLYLINE entity, line 4168
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(12903,27742), 1=(12903,24593)
LWPOLYLINE entity, line 4194
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(21355,20342), 1=(19658,20342), 2=(18710,21290), 3=(17497,21290), 4=(17419,21213)
LWPOLYLINE entity, line 4232
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=3, 0=(22329,12926), 1=(21313,12926), 2=(21313,13942)
LWPOLYLINE entity, line 4262
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=3, 0=(21313,22832), 1=(21313,23848), 2=(22329,23848)
LWPOLYLINE entity, line 4292
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=3, 0=(32235,22832), 1=(32235,23848), 2=(31219,23848)
LWPOLYLINE entity, line 4322
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=3, 0=(32235,13942), 1=(32235,12926), 2=(31219,12926)
LWPOLYLINE entity, line 4352
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(9728,18572), 1=(9728,23144)
LWPOLYLINE entity, line 4378
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(1550,23144), 1=(1550,16921)
LWPOLYLINE entity, line 4404
LWPOLYLINE: layer="Mechanical", flags=0x01, #pts=6, 0=(1067,16032), 1=(1067,25684), 2=(10211,25684), 3=(10211,16032), 4=(1067,16032), 5=(1067,16032)
LWPOLYLINE entity, line 4442
LWPOLYLINE: layer="Document", flags=0x01, #pts=7, 0=(9576,23144), 1=(9576,18572), 2=(3353,18572), 3=(1702,20223), 4=(1702,23144), 5=(9576,23144), 6=(9576,23144)
LWPOLYLINE entity, line 4484
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(6199,8316), 1=(9223,8316), 2=(9223,12329), 3=(6199,12329)
LWPOLYLINE entity, line 4518
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=7, 0=(4516,12258), 1=(1634,12258), 2=(1035,11542), 3=(1035,10252), 4=(1035,8961), 5=(1634,8245), 6=(4516,8245)
LWPOLYLINE entity, line 4564
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(26059,32974), 1=(23035,32974), 2=(23035,28961), 3=(26059,28961)
LWPOLYLINE entity, line 4598
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=7, 0=(27742,29032), 1=(30624,29032), 2=(31223,29748), 3=(31223,31039), 4=(31223,32329), 5=(30624,33045), 6=(27742,33045)
LWPOLYLINE entity, line 4644
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(34351,10353), 1=(34351,17465), 2=(37907,17465), 3=(37907,10353), 4=(34351,10353), 5=(34351,10353)
LWPOLYLINE entity, line 4682
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(42423,27066), 1=(42423,19954), 2=(38867,19954), 3=(38867,27066), 4=(42423,27066), 5=(42423,27066)
LWPOLYLINE entity, line 4720
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(43613,17161), 1=(43613,13419)
LWPOLYLINE entity, line 4746
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(48000,17161), 1=(48000,13419)
LWPOLYLINE entity, line 4772
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(48000,17161), 1=(43613,17161)
LWPOLYLINE entity, line 4798
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(43613,11935), 1=(43613,8968)
LWPOLYLINE entity, line 4824
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(48000,11871), 1=(48000,8968)
LWPOLYLINE entity, line 4850
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(48000,8968), 1=(47097,8064), 2=(44516,8064), 3=(43613,8968)
LWPOLYLINE entity, line 4884
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=6, 0=(46774,13032), 1=(44774,13032), 2=(45419,12387), 3=(46322,12387), 4=(46968,13032), 5=(46387,13032)
LWPOLYLINE entity, line 4926
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(45226,12710), 1=(46516,12710)
LWPOLYLINE entity, line 4952
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(37907,27066), 1=(37907,19954), 2=(34351,19954), 3=(34351,27066), 4=(37907,27066), 5=(37907,27066)
LWPOLYLINE entity, line 4990
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(11125,19385), 1=(11125,26497), 2=(14681,26497), 3=(14681,19385), 4=(11125,19385), 5=(11125,19385)
LWPOLYLINE entity, line 5028
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15641,10353), 1=(15641,17465), 2=(19197,17465), 3=(19197,10353), 4=(15641,10353), 5=(15641,10353)
LWPOLYLINE entity, line 5066
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(11125,10353), 1=(11125,17465), 2=(14681,17465), 3=(14681,10353), 4=(11125,10353), 5=(11125,10353)
LWPOLYLINE entity, line 5104
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(19197,26421), 1=(19197,19309), 2=(15641,19309), 3=(15641,26421), 4=(19197,26421), 5=(19197,26421)
LWPOLYLINE entity, line 5142
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(9002,25964), 1=(1890,25964), 2=(1890,29520), 3=(9002,29520), 4=(9002,25964), 5=(9002,25964)
LWPOLYLINE entity, line 5180
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(38867,10353), 1=(38867,17465), 2=(42423,17465), 3=(42423,10353), 4=(38867,10353), 5=(38867,10353)
LWPOLYLINE entity, line 5218
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(52903,6452), 1=(52903,0), 2=(1290,0), 3=(1290,6452), 4=(6129,6452)
LWPOLYLINE entity, line 5256
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(52903,6452), 1=(6129,6452)
ARC entity, line 5282
ARC: layer="TopSilkLayer", c=(21697,12103), r=317, start=0.0ø, end=0.0ø
TEXT entity, line 5308
WARNING (005316): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005318): TEXT entity group 461 unknown/not supported - ignored.
TEXT [U1], ip=(24516,26161), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="U1", o=(24516,26161), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5338
WARNING (005346): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005348): TEXT entity group 461 unknown/not supported - ignored.
TEXT [U3], ip=(3226,21000), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="U3", o=(3226,21000), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5368
WARNING (005376): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005378): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C1], ip=(3226,13903), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C1", o=(3226,13903), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5398
WARNING (005406): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005408): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C2], ip=(24516,35839), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C2", o=(24516,35839), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5428
WARNING (005436): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005438): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C3], ip=(33193,8206), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C3", o=(33193,8206), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5458
WARNING (005466): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005468): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R1], ip=(39000,28877), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R1", o=(39000,28877), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5488
WARNING (005496): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005498): TEXT entity group 461 unknown/not supported - ignored.
TEXT [LED1], ip=(50968,12903), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="LED1", o=(50968,12903), r=90.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5518
WARNING (005526): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005528): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C4], ip=(33839,28716), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C4", o=(33839,28716), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5548
WARNING (005556): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005558): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C5], ip=(9968,28206), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C5", o=(9968,28206), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5578
WARNING (005586): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005588): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R2], ip=(15774,8335), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R2", o=(15774,8335), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5608
WARNING (005616): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005618): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R3], ip=(10613,8335), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R3", o=(10613,8335), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5638
WARNING (005646): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005648): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C6], ip=(15129,28335), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C6", o=(15129,28335), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5668
WARNING (005676): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005678): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C7], ip=(1935,30645), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=1778, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C7", o=(1935,30645), r=0.0ø, mf=0000, ch=1778, cw=1778, jf=0000
TEXT entity, line 5698
WARNING (005706): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005708): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R4], ip=(39000,8206), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R4", o=(39000,8206), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 5728
WARNING (005736): TEXT entity group 7 unknown/not supported - ignored.
WARNING (005738): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J1], ip=(25161,8097), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J1", o=(25161,8097), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
CIRCLE entity, line 5758
CIRCLE: layer="TopSolderLayer", c=(10968,3226), r=1129
CIRCLE entity, line 5778
CIRCLE: layer="TopSolderLayer", c=(10968,3226), r=2000
HATCH entity, line 5798
WARNING (005798): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 5900
CIRCLE: layer="BottomSolderLayer", c=(10968,3226), r=1129
CIRCLE entity, line 5920
CIRCLE: layer="BottomSolderLayer", c=(10968,3226), r=2000
HATCH entity, line 5940
WARNING (005940): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 6042
CIRCLE: layer="Multi-Layer", c=(10968,3226), r=1129
CIRCLE entity, line 6062
CIRCLE: layer="Multi-Layer", c=(10968,3226), r=2000
HATCH entity, line 6082
WARNING (006082): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 6184
CIRCLE: layer="TopSolderLayer", c=(17419,3226), r=1129
CIRCLE entity, line 6204
CIRCLE: layer="TopSolderLayer", c=(17419,3226), r=2000
HATCH entity, line 6224
WARNING (006224): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 6326
CIRCLE: layer="BottomSolderLayer", c=(17419,3226), r=1129
CIRCLE entity, line 6346
CIRCLE: layer="BottomSolderLayer", c=(17419,3226), r=2000
HATCH entity, line 6366
WARNING (006366): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 6468
CIRCLE: layer="Multi-Layer", c=(17419,3226), r=1129
CIRCLE entity, line 6488
CIRCLE: layer="Multi-Layer", c=(17419,3226), r=2000
HATCH entity, line 6508
WARNING (006508): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 6610
CIRCLE: layer="TopSolderLayer", c=(23871,3226), r=1129
CIRCLE entity, line 6630
CIRCLE: layer="TopSolderLayer", c=(23871,3226), r=2000
HATCH entity, line 6650
WARNING (006650): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 6752
CIRCLE: layer="BottomSolderLayer", c=(23871,3226), r=1129
CIRCLE entity, line 6772
CIRCLE: layer="BottomSolderLayer", c=(23871,3226), r=2000
HATCH entity, line 6792
WARNING (006792): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 6894
CIRCLE: layer="Multi-Layer", c=(23871,3226), r=1129
CIRCLE entity, line 6914
CIRCLE: layer="Multi-Layer", c=(23871,3226), r=2000
HATCH entity, line 6934
WARNING (006934): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 7036
CIRCLE: layer="TopSolderLayer", c=(30323,3226), r=1129
CIRCLE entity, line 7056
CIRCLE: layer="TopSolderLayer", c=(30323,3226), r=2000
HATCH entity, line 7076
WARNING (007076): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 7178
CIRCLE: layer="BottomSolderLayer", c=(30323,3226), r=1129
CIRCLE entity, line 7198
CIRCLE: layer="BottomSolderLayer", c=(30323,3226), r=2000
HATCH entity, line 7218
WARNING (007218): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 7320
CIRCLE: layer="Multi-Layer", c=(30323,3226), r=1129
CIRCLE entity, line 7340
CIRCLE: layer="Multi-Layer", c=(30323,3226), r=2000
HATCH entity, line 7360
WARNING (007360): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 7462
CIRCLE: layer="TopSolderLayer", c=(36774,3226), r=1129
CIRCLE entity, line 7482
CIRCLE: layer="TopSolderLayer", c=(36774,3226), r=2000
HATCH entity, line 7502
WARNING (007502): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 7604
CIRCLE: layer="BottomSolderLayer", c=(36774,3226), r=1129
CIRCLE entity, line 7624
CIRCLE: layer="BottomSolderLayer", c=(36774,3226), r=2000
HATCH entity, line 7644
WARNING (007644): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 7746
CIRCLE: layer="Multi-Layer", c=(36774,3226), r=1129
CIRCLE entity, line 7766
CIRCLE: layer="Multi-Layer", c=(36774,3226), r=2000
HATCH entity, line 7786
WARNING (007786): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 7888
CIRCLE: layer="TopSolderLayer", c=(43226,3226), r=1129
CIRCLE entity, line 7908
CIRCLE: layer="TopSolderLayer", c=(43226,3226), r=2000
HATCH entity, line 7928
WARNING (007928): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 8030
CIRCLE: layer="BottomSolderLayer", c=(43226,3226), r=1129
CIRCLE entity, line 8050
CIRCLE: layer="BottomSolderLayer", c=(43226,3226), r=2000
HATCH entity, line 8070
WARNING (008070): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 8172
CIRCLE: layer="Multi-Layer", c=(43226,3226), r=1129
CIRCLE entity, line 8192
CIRCLE: layer="Multi-Layer", c=(43226,3226), r=2000
HATCH entity, line 8212
WARNING (008212): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 8314
CIRCLE: layer="TopSolderLayer", c=(49677,3226), r=1129
CIRCLE entity, line 8334
CIRCLE: layer="TopSolderLayer", c=(49677,3226), r=2000
HATCH entity, line 8354
